🖥️  장치: cuda
   GPU : NVIDIA GeForce RTX 5070 Laptop GPU
   VRAM: 8.5 GB
[데이터 로드] V4 (LiDAR GT + 박스 팽창)
[NuScenesV4] 학습: 323샘플 | 6카메라 서라운드뷰 | 복셀 16×200×200 | 256×704 | 박스팽창=2
[NuScenesV4] 검증: 81샘플 | 6카메라 서라운드뷰 | 복셀 16×200×200 | 256×704 | 박스팽창=2
[GT 분포 확인]
  Free            :  5,386,880  (84.170%)
  Road            :    736,665  (11.510%)
  Vehicle         :    105,744  (1.652%)
  Pedestrian      :     85,737  (1.340%)
  StaticObst      :     84,974  (1.328%)
[모델 초기화] FastOcc 6-Cam + 개선 학습
[FastOcc] 백본: EfficientNet-B2 + FPN (128ch)
[FastOcc] 6-Cam Surround | 복셀 16×200×200 | 파라미터 13.2M
  ✅ v1 체크포인트 로드: 556/557개 키 매칭
학습 시작 v2 | max 200ep | Phase2 @ ep 60 | 목표 mIoU ≥ 50%
Ep001[P1]/200:   0%|          | 0/323 [00:00<?, ?it/s]
Ep001[P1]/200:   0%|          | 0/323 [00:08<?, ?it/s, loss=1.1349, phase=1]
Ep018[P1]/200:  70%|███████   | 227/323 [01:46<00:44,  2.15it/s, loss=0.5875, phase=1]
Ep018[P1]/200:  71%|███████   | 228/323 [01:46<00:42,  2.24it/s, loss=0.5875, phase=1]
Ep018[P1]/200:  71%|███████   | 228/323 [01:46<00:42,  2.24it/s, loss=0.7260, phase=1]
Ep018[P1]/200:  71%|███████   | 229/323 [01:46<00:42,  2.20it/s, loss=0.7260, phase=1]
Ep018[P1]/200:  71%|███████   | 229/323 [01:47<00:42,  2.20it/s, loss=0.6906, phase=1]
Ep018[P1]/200:  71%|███████   | 230/323 [01:47<00:42,  2.18it/s, loss=0.6906, phase=1]
Ep018[P1]/200:  71%|███████   | 230/323 [01:47<00:42,  2.18it/s, loss=0.8244, phase=1]
Ep018[P1]/200:  72%|███████▏  | 231/323 [01:47<00:43,  2.13it/s, loss=0.8244, phase=1]
Ep018[P1]/200:  72%|███████▏  | 231/323 [01:48<00:43,  2.13it/s, loss=0.6183, phase=1]
Ep018[P1]/200:  72%|███████▏  | 232/323 [01:48<00:42,  2.15it/s, loss=0.6183, phase=1]
Ep018[P1]/200:  72%|███████▏  | 232/323 [01:48<00:42,  2.15it/s, loss=0.6679, phase=1]
Ep018[P1]/200:  72%|███████▏  | 233/323 [01:48<00:41,  2.18it/s, loss=0.6679, phase=1]
Ep018[P1]/200:  72%|███████▏  | 233/323 [01:49<00:41,  2.18it/s, loss=0.6009, phase=1]
Ep018[P1]/200:  72%|███████▏  | 234/323 [01:49<00:41,  2.17it/s, loss=0.6009, phase=1]
Ep018[P1]/200:  72%|███████▏  | 234/323 [01:49<00:41,  2.17it/s, loss=0.5704, phase=1]
Ep018[P1]/200:  73%|███████▎  | 235/323 [01:49<00:40,  2.16it/s, loss=0.5704, phase=1]
Ep018[P1]/200:  73%|███████▎  | 235/323 [01:50<00:40,  2.16it/s, loss=0.6782, phase=1]
Ep018[P1]/200:  73%|███████▎  | 236/323 [01:50<00:41,  2.09it/s, loss=0.6782, phase=1]
Ep018[P1]/200:  73%|███████▎  | 236/323 [01:50<00:41,  2.09it/s, loss=0.5917, phase=1]
Ep018[P1]/200:  73%|███████▎  | 237/323 [01:50<00:41,  2.09it/s, loss=0.5917, phase=1]
Ep018[P1]/200:  73%|███████▎  | 237/323 [01:51<00:41,  2.09it/s, loss=0.5703, phase=1]
Ep018[P1]/200:  74%|███████▎  | 238/323 [01:51<00:40,  2.09it/s, loss=0.5703, phase=1]
Ep018[P1]/200:  74%|███████▎  | 238/323 [01:51<00:40,  2.09it/s, loss=0.6981, phase=1]
Ep018[P1]/200:  74%|███████▍  | 239/323 [01:51<00:40,  2.06it/s, loss=0.6981, phase=1]
Ep018[P1]/200:  74%|███████▍  | 239/323 [01:52<00:40,  2.06it/s, loss=0.6329, phase=1]
Ep018[P1]/200:  74%|███████▍  | 240/323 [01:52<00:40,  2.06it/s, loss=0.6329, phase=1]
Ep018[P1]/200:  74%|███████▍  | 240/323 [01:52<00:40,  2.06it/s, loss=0.5503, phase=1]
Ep018[P1]/200:  75%|███████▍  | 241/323 [01:52<00:39,  2.06it/s, loss=0.5503, phase=1]
Ep018[P1]/200:  75%|███████▍  | 241/323 [01:53<00:39,  2.06it/s, loss=0.7139, phase=1]
Ep018[P1]/200:  75%|███████▍  | 242/323 [01:53<00:37,  2.14it/s, loss=0.7139, phase=1]
Ep018[P1]/200:  75%|███████▍  | 242/323 [01:53<00:37,  2.14it/s, loss=0.7538, phase=1]
Ep018[P1]/200:  75%|███████▌  | 243/323 [01:53<00:36,  2.17it/s, loss=0.7538, phase=1]
Ep018[P1]/200:  75%|███████▌  | 243/323 [01:53<00:36,  2.17it/s, loss=0.4861, phase=1]
Ep018[P1]/200:  76%|███████▌  | 244/323 [01:53<00:37,  2.13it/s, loss=0.4861, phase=1]
Ep018[P1]/200:  76%|███████▌  | 244/323 [01:54<00:37,  2.13it/s, loss=0.6749, phase=1]
Ep018[P1]/200:  76%|███████▌  | 245/323 [01:54<00:37,  2.07it/s, loss=0.6749, phase=1]
Ep018[P1]/200:  76%|███████▌  | 245/323 [01:54<00:37,  2.07it/s, loss=0.6880, phase=1]
Ep018[P1]/200:  76%|███████▌  | 246/323 [01:54<00:36,  2.13it/s, loss=0.6880, phase=1]
Ep018[P1]/200:  76%|███████▌  | 246/323 [01:55<00:36,  2.13it/s, loss=0.4695, phase=1]
Ep018[P1]/200:  76%|███████▋  | 247/323 [01:55<00:34,  2.20it/s, loss=0.4695, phase=1]
Ep018[P1]/200:  76%|███████▋  | 247/323 [01:55<00:34,  2.20it/s, loss=0.5695, phase=1]
Ep018[P1]/200:  77%|███████▋  | 248/323 [01:55<00:34,  2.20it/s, loss=0.5695, phase=1]
Ep018[P1]/200:  77%|███████▋  | 248/323 [01:56<00:34,  2.20it/s, loss=0.7409, phase=1]
Ep018[P1]/200:  77%|███████▋  | 249/323 [01:56<00:35,  2.10it/s, loss=0.7409, phase=1]
Ep018[P1]/200:  77%|███████▋  | 249/323 [01:56<00:35,  2.10it/s, loss=0.5812, phase=1]
Ep018[P1]/200:  77%|███████▋  | 250/323 [01:56<00:35,  2.07it/s, loss=0.5812, phase=1]
Ep018[P1]/200:  77%|███████▋  | 250/323 [01:57<00:35,  2.07it/s, loss=0.4939, phase=1]
Ep018[P1]/200:  78%|███████▊  | 251/323 [01:57<00:34,  2.11it/s, loss=0.4939, phase=1]
Ep018[P1]/200:  78%|███████▊  | 251/323 [01:57<00:34,  2.11it/s, loss=0.6557, phase=1]
Ep018[P1]/200:  78%|███████▊  | 252/323 [01:57<00:33,  2.14it/s, loss=0.6557, phase=1]
Ep018[P1]/200:  78%|███████▊  | 252/323 [01:58<00:33,  2.14it/s, loss=0.4300, phase=1]
Ep018[P1]/200:  78%|███████▊  | 253/323 [01:58<00:32,  2.13it/s, loss=0.4300, phase=1]
Ep018[P1]/200:  78%|███████▊  | 253/323 [01:58<00:32,  2.13it/s, loss=0.8226, phase=1]
Ep018[P1]/200:  79%|███████▊  | 254/323 [01:58<00:32,  2.10it/s, loss=0.8226, phase=1]
Ep018[P1]/200:  79%|███████▊  | 254/323 [01:59<00:32,  2.10it/s, loss=0.6044, phase=1]
Ep018[P1]/200:  79%|███████▉  | 255/323 [01:59<00:32,  2.11it/s, loss=0.6044, phase=1]
Ep018[P1]/200:  79%|███████▉  | 255/323 [01:59<00:32,  2.11it/s, loss=0.6971, phase=1]
Ep018[P1]/200:  79%|███████▉  | 256/323 [01:59<00:31,  2.14it/s, loss=0.6971, phase=1]
Ep018[P1]/200:  79%|███████▉  | 256/323 [02:00<00:31,  2.14it/s, loss=0.7043, phase=1]
Ep018[P1]/200:  80%|███████▉  | 257/323 [02:00<00:30,  2.19it/s, loss=0.7043, phase=1]
Ep018[P1]/200:  80%|███████▉  | 257/323 [02:00<00:30,  2.19it/s, loss=0.4053, phase=1]
Ep018[P1]/200:  80%|███████▉  | 258/323 [02:00<00:29,  2.19it/s, loss=0.4053, phase=1]
Ep018[P1]/200:  80%|███████▉  | 258/323 [02:00<00:29,  2.19it/s, loss=0.6221, phase=1]
Ep018[P1]/200:  80%|████████  | 259/323 [02:00<00:29,  2.18it/s, loss=0.6221, phase=1]
Ep018[P1]/200:  80%|████████  | 259/323 [02:01<00:29,  2.18it/s, loss=0.4127, phase=1]
Ep018[P1]/200:  80%|████████  | 260/323 [02:01<00:29,  2.15it/s, loss=0.4127, phase=1]
Ep018[P1]/200:  80%|████████  | 260/323 [02:01<00:29,  2.15it/s, loss=0.5087, phase=1]
Ep018[P1]/200:  81%|████████  | 261/323 [02:01<00:28,  2.20it/s, loss=0.5087, phase=1]
Ep018[P1]/200:  81%|████████  | 261/323 [02:02<00:28,  2.20it/s, loss=0.6622, phase=1]
Ep018[P1]/200:  81%|████████  | 262/323 [02:02<00:27,  2.24it/s, loss=0.6622, phase=1]
Ep018[P1]/200:  81%|████████  | 262/323 [02:02<00:27,  2.24it/s, loss=0.4447, phase=1]
Ep018[P1]/200:  81%|████████▏ | 263/323 [02:02<00:27,  2.15it/s, loss=0.4447, phase=1]
Ep018[P1]/200:  81%|████████▏ | 263/323 [02:03<00:27,  2.15it/s, loss=0.6151, phase=1]
Ep018[P1]/200:  82%|████████▏ | 264/323 [02:03<00:28,  2.09it/s, loss=0.6151, phase=1]
Ep018[P1]/200:  82%|████████▏ | 264/323 [02:03<00:28,  2.09it/s, loss=0.7121, phase=1]
Ep018[P1]/200:  82%|████████▏ | 265/323 [02:03<00:27,  2.08it/s, loss=0.7121, phase=1]
Ep018[P1]/200:  82%|████████▏ | 265/323 [02:04<00:27,  2.08it/s, loss=0.5916, phase=1]
Ep018[P1]/200:  82%|████████▏ | 266/323 [02:04<00:26,  2.11it/s, loss=0.5916, phase=1]
Ep018[P1]/200:  82%|████████▏ | 266/323 [02:04<00:26,  2.11it/s, loss=0.6149, phase=1]
Ep018[P1]/200:  83%|████████▎ | 267/323 [02:04<00:26,  2.14it/s, loss=0.6149, phase=1]
Ep018[P1]/200:  83%|████████▎ | 267/323 [02:05<00:26,  2.14it/s, loss=0.7304, phase=1]
Ep018[P1]/200:  83%|████████▎ | 268/323 [02:05<00:25,  2.14it/s, loss=0.7304, phase=1]
Ep018[P1]/200:  83%|████████▎ | 268/323 [02:05<00:25,  2.14it/s, loss=0.5817, phase=1]
Ep018[P1]/200:  83%|████████▎ | 269/323 [02:05<00:25,  2.13it/s, loss=0.5817, phase=1]
Ep018[P1]/200:  83%|████████▎ | 269/323 [02:06<00:25,  2.13it/s, loss=0.5473, phase=1]
Ep018[P1]/200:  84%|████████▎ | 270/323 [02:06<00:24,  2.16it/s, loss=0.5473, phase=1]
Ep018[P1]/200:  84%|████████▎ | 270/323 [02:06<00:24,  2.16it/s, loss=0.6091, phase=1]
Ep018[P1]/200:  84%|████████▍ | 271/323 [02:06<00:23,  2.22it/s, loss=0.6091, phase=1]
Ep018[P1]/200:  84%|████████▍ | 271/323 [02:06<00:23,  2.22it/s, loss=0.7045, phase=1]
Ep018[P1]/200:  84%|████████▍ | 272/323 [02:06<00:22,  2.29it/s, loss=0.7045, phase=1]
Ep018[P1]/200:  84%|████████▍ | 272/323 [02:07<00:22,  2.29it/s, loss=0.3872, phase=1]
Ep018[P1]/200:  85%|████████▍ | 273/323 [02:07<00:22,  2.27it/s, loss=0.3872, phase=1]
Ep018[P1]/200:  85%|████████▍ | 273/323 [02:07<00:22,  2.27it/s, loss=0.7368, phase=1]
Ep018[P1]/200:  85%|████████▍ | 274/323 [02:07<00:22,  2.17it/s, loss=0.7368, phase=1]
Ep018[P1]/200:  85%|████████▍ | 274/323 [02:08<00:22,  2.17it/s, loss=0.7940, phase=1]
Ep018[P1]/200:  85%|████████▌ | 275/323 [02:08<00:22,  2.13it/s, loss=0.7940, phase=1]
Ep018[P1]/200:  85%|████████▌ | 275/323 [02:08<00:22,  2.13it/s, loss=0.5060, phase=1]
Ep018[P1]/200:  85%|████████▌ | 276/323 [02:08<00:21,  2.14it/s, loss=0.5060, phase=1]
Ep018[P1]/200:  85%|████████▌ | 276/323 [02:09<00:21,  2.14it/s, loss=0.6644, phase=1]
Ep018[P1]/200:  86%|████████▌ | 277/323 [02:09<00:21,  2.11it/s, loss=0.6644, phase=1]
Ep018[P1]/200:  86%|████████▌ | 277/323 [02:09<00:21,  2.11it/s, loss=0.6911, phase=1]
Ep018[P1]/200:  86%|████████▌ | 278/323 [02:09<00:21,  2.08it/s, loss=0.6911, phase=1]
Ep018[P1]/200:  86%|████████▌ | 278/323 [02:10<00:21,  2.08it/s, loss=0.7877, phase=1]
Ep018[P1]/200:  86%|████████▋ | 279/323 [02:10<00:21,  2.05it/s, loss=0.7877, phase=1]
Ep018[P1]/200:  86%|████████▋ | 279/323 [02:10<00:21,  2.05it/s, loss=0.6776, phase=1]
Ep018[P1]/200:  87%|████████▋ | 280/323 [02:10<00:20,  2.07it/s, loss=0.6776, phase=1]
Ep018[P1]/200:  87%|████████▋ | 280/323 [02:11<00:20,  2.07it/s, loss=0.7462, phase=1]
Ep018[P1]/200:  87%|████████▋ | 281/323 [02:11<00:19,  2.12it/s, loss=0.7462, phase=1]
Ep018[P1]/200:  87%|████████▋ | 281/323 [02:11<00:19,  2.12it/s, loss=0.4281, phase=1]
Ep018[P1]/200:  87%|████████▋ | 282/323 [02:11<00:19,  2.13it/s, loss=0.4281, phase=1]
Ep018[P1]/200:  87%|████████▋ | 282/323 [02:12<00:19,  2.13it/s, loss=0.7383, phase=1]
Ep018[P1]/200:  88%|████████▊ | 283/323 [02:12<00:18,  2.14it/s, loss=0.7383, phase=1]
Ep018[P1]/200:  88%|████████▊ | 283/323 [02:12<00:18,  2.14it/s, loss=0.4808, phase=1]
Ep018[P1]/200:  88%|████████▊ | 284/323 [02:12<00:18,  2.12it/s, loss=0.4808, phase=1]
Ep018[P1]/200:  88%|████████▊ | 284/323 [02:13<00:18,  2.12it/s, loss=0.7770, phase=1]
Ep018[P1]/200:  88%|████████▊ | 285/323 [02:13<00:17,  2.18it/s, loss=0.7770, phase=1]
Ep018[P1]/200:  88%|████████▊ | 285/323 [02:13<00:17,  2.18it/s, loss=0.8072, phase=1]
Ep018[P1]/200:  89%|████████▊ | 286/323 [02:13<00:17,  2.14it/s, loss=0.8072, phase=1]
Ep018[P1]/200:  89%|████████▊ | 286/323 [02:14<00:17,  2.14it/s, loss=0.7449, phase=1]
Ep018[P1]/200:  89%|████████▉ | 287/323 [02:14<00:16,  2.14it/s, loss=0.7449, phase=1]
Ep018[P1]/200:  89%|████████▉ | 287/323 [02:14<00:16,  2.14it/s, loss=0.5172, phase=1]
Ep018[P1]/200:  89%|████████▉ | 288/323 [02:14<00:16,  2.12it/s, loss=0.5172, phase=1]
Ep018[P1]/200:  89%|████████▉ | 288/323 [02:14<00:16,  2.12it/s, loss=0.7224, phase=1]
Ep018[P1]/200:  89%|████████▉ | 289/323 [02:14<00:15,  2.14it/s, loss=0.7224, phase=1]
Ep018[P1]/200:  89%|████████▉ | 289/323 [02:15<00:15,  2.14it/s, loss=0.7156, phase=1]
Ep018[P1]/200:  90%|████████▉ | 290/323 [02:15<00:15,  2.18it/s, loss=0.7156, phase=1]
Ep018[P1]/200:  90%|████████▉ | 290/323 [02:15<00:15,  2.18it/s, loss=0.6750, phase=1]
Ep018[P1]/200:  90%|█████████ | 291/323 [02:15<00:14,  2.25it/s, loss=0.6750, phase=1]
Ep018[P1]/200:  90%|█████████ | 291/323 [02:16<00:14,  2.25it/s, loss=0.5218, phase=1]
Ep018[P1]/200:  90%|█████████ | 292/323 [02:16<00:14,  2.21it/s, loss=0.5218, phase=1]
Ep018[P1]/200:  90%|█████████ | 292/323 [02:16<00:14,  2.21it/s, loss=0.5507, phase=1]
Ep018[P1]/200:  91%|█████████ | 293/323 [02:16<00:13,  2.21it/s, loss=0.5507, phase=1]
Ep018[P1]/200:  91%|█████████ | 293/323 [02:17<00:13,  2.21it/s, loss=0.5859, phase=1]
Ep018[P1]/200:  91%|█████████ | 294/323 [02:17<00:13,  2.11it/s, loss=0.5859, phase=1]
Ep018[P1]/200:  91%|█████████ | 294/323 [02:17<00:13,  2.11it/s, loss=0.6770, phase=1]
Ep018[P1]/200:  91%|█████████▏| 295/323 [02:17<00:12,  2.20it/s, loss=0.6770, phase=1]
Ep018[P1]/200:  91%|█████████▏| 295/323 [02:18<00:12,  2.20it/s, loss=0.4484, phase=1]
Ep018[P1]/200:  92%|█████████▏| 296/323 [02:18<00:12,  2.24it/s, loss=0.4484, phase=1]
Ep018[P1]/200:  92%|█████████▏| 296/323 [02:18<00:12,  2.24it/s, loss=0.8029, phase=1]
Ep018[P1]/200:  92%|█████████▏| 297/323 [02:18<00:11,  2.21it/s, loss=0.8029, phase=1]
Ep018[P1]/200:  92%|█████████▏| 297/323 [02:19<00:11,  2.21it/s, loss=0.6804, phase=1]
Ep018[P1]/200:  92%|█████████▏| 298/323 [02:19<00:11,  2.14it/s, loss=0.6804, phase=1]
Ep018[P1]/200:  92%|█████████▏| 298/323 [02:19<00:11,  2.14it/s, loss=0.4795, phase=1]
Ep018[P1]/200:  93%|█████████▎| 299/323 [02:19<00:11,  2.16it/s, loss=0.4795, phase=1]
Ep018[P1]/200:  93%|█████████▎| 299/323 [02:19<00:11,  2.16it/s, loss=0.7078, phase=1]
Ep018[P1]/200:  93%|█████████▎| 300/323 [02:19<00:10,  2.22it/s, loss=0.7078, phase=1]
Ep018[P1]/200:  93%|█████████▎| 300/323 [02:20<00:10,  2.22it/s, loss=0.7098, phase=1]
Ep018[P1]/200:  93%|█████████▎| 301/323 [02:20<00:09,  2.21it/s, loss=0.7098, phase=1]
Ep018[P1]/200:  93%|█████████▎| 301/323 [02:20<00:09,  2.21it/s, loss=0.7243, phase=1]
Ep018[P1]/200:  93%|█████████▎| 302/323 [02:20<00:10,  2.10it/s, loss=0.7243, phase=1]
Ep018[P1]/200:  93%|█████████▎| 302/323 [02:21<00:10,  2.10it/s, loss=0.5141, phase=1]
Ep018[P1]/200:  94%|█████████▍| 303/323 [02:21<00:09,  2.03it/s, loss=0.5141, phase=1]
Ep018[P1]/200:  94%|█████████▍| 303/323 [02:21<00:09,  2.03it/s, loss=0.4720, phase=1]
Ep018[P1]/200:  94%|█████████▍| 304/323 [02:21<00:09,  2.06it/s, loss=0.4720, phase=1]
Ep018[P1]/200:  94%|█████████▍| 304/323 [02:22<00:09,  2.06it/s, loss=0.8451, phase=1]
Ep018[P1]/200:  94%|█████████▍| 305/323 [02:22<00:08,  2.10it/s, loss=0.8451, phase=1]
Ep018[P1]/200:  94%|█████████▍| 305/323 [02:22<00:08,  2.10it/s, loss=0.5986, phase=1]
Ep018[P1]/200:  95%|█████████▍| 306/323 [02:22<00:08,  2.10it/s, loss=0.5986, phase=1]
Ep018[P1]/200:  95%|█████████▍| 306/323 [02:23<00:08,  2.10it/s, loss=0.4105, phase=1]
Ep018[P1]/200:  95%|█████████▌| 307/323 [02:23<00:07,  2.11it/s, loss=0.4105, phase=1]
Ep018[P1]/200:  95%|█████████▌| 307/323 [02:23<00:07,  2.11it/s, loss=0.5200, phase=1]
Ep018[P1]/200:  95%|█████████▌| 308/323 [02:23<00:07,  2.08it/s, loss=0.5200, phase=1]
Ep018[P1]/200:  95%|█████████▌| 308/323 [02:24<00:07,  2.08it/s, loss=0.6919, phase=1]
Ep018[P1]/200:  96%|█████████▌| 309/323 [02:24<00:06,  2.10it/s, loss=0.6919, phase=1]
Ep018[P1]/200:  96%|█████████▌| 309/323 [02:24<00:06,  2.10it/s, loss=0.6323, phase=1]
Ep018[P1]/200:  96%|█████████▌| 310/323 [02:24<00:06,  2.13it/s, loss=0.6323, phase=1]
Ep018[P1]/200:  96%|█████████▌| 310/323 [02:25<00:06,  2.13it/s, loss=0.7360, phase=1]
Ep018[P1]/200:  96%|█████████▋| 311/323 [02:25<00:05,  2.15it/s, loss=0.7360, phase=1]
Ep018[P1]/200:  96%|█████████▋| 311/323 [02:25<00:05,  2.15it/s, loss=0.4328, phase=1]
Ep018[P1]/200:  97%|█████████▋| 312/323 [02:25<00:05,  2.06it/s, loss=0.4328, phase=1]
Ep018[P1]/200:  97%|█████████▋| 312/323 [02:26<00:05,  2.06it/s, loss=0.4222, phase=1]
Ep018[P1]/200:  97%|█████████▋| 313/323 [02:26<00:04,  2.05it/s, loss=0.4222, phase=1]
Ep018[P1]/200:  97%|█████████▋| 313/323 [02:26<00:04,  2.05it/s, loss=0.7109, phase=1]
Ep018[P1]/200:  97%|█████████▋| 314/323 [02:26<00:04,  2.08it/s, loss=0.7109, phase=1]
Ep018[P1]/200:  97%|█████████▋| 314/323 [02:27<00:04,  2.08it/s, loss=0.7223, phase=1]
Ep018[P1]/200:  98%|█████████▊| 315/323 [02:27<00:03,  2.13it/s, loss=0.7223, phase=1]
Ep018[P1]/200:  98%|█████████▊| 315/323 [02:27<00:03,  2.13it/s, loss=0.6998, phase=1]
Ep018[P1]/200:  98%|█████████▊| 316/323 [02:27<00:03,  2.10it/s, loss=0.6998, phase=1]
Ep018[P1]/200:  98%|█████████▊| 316/323 [02:28<00:03,  2.10it/s, loss=0.4570, phase=1]
Ep018[P1]/200:  98%|█████████▊| 317/323 [02:28<00:02,  2.12it/s, loss=0.4570, phase=1]
Ep018[P1]/200:  98%|█████████▊| 317/323 [02:28<00:02,  2.12it/s, loss=0.7419, phase=1]
Ep018[P1]/200:  98%|█████████▊| 318/323 [02:28<00:02,  2.13it/s, loss=0.7419, phase=1]
Ep018[P1]/200:  98%|█████████▊| 318/323 [02:28<00:02,  2.13it/s, loss=0.5764, phase=1]
Ep018[P1]/200:  99%|█████████▉| 319/323 [02:28<00:01,  2.19it/s, loss=0.5764, phase=1]
Ep018[P1]/200:  99%|█████████▉| 319/323 [02:29<00:01,  2.19it/s, loss=0.5960, phase=1]
Ep018[P1]/200:  99%|█████████▉| 320/323 [02:29<00:01,  2.20it/s, loss=0.5960, phase=1]
Ep018[P1]/200:  99%|█████████▉| 320/323 [02:29<00:01,  2.20it/s, loss=0.6092, phase=1]
Ep018[P1]/200:  99%|█████████▉| 321/323 [02:29<00:00,  2.13it/s, loss=0.6092, phase=1]
Ep018[P1]/200:  99%|█████████▉| 321/323 [02:30<00:00,  2.13it/s, loss=0.6925, phase=1]
Ep018[P1]/200: 100%|█████████▉| 322/323 [02:30<00:00,  2.11it/s, loss=0.6925, phase=1]
Ep018[P1]/200: 100%|█████████▉| 322/323 [02:30<00:00,  2.11it/s, loss=0.7282, phase=1]
Ep018[P1]/200: 100%|██████████| 323/323 [02:30<00:00,  2.11it/s, loss=0.7282, phase=1]
Ep018[P1]/200: 100%|██████████| 323/323 [02:30<00:00,  2.14it/s, loss=0.7282, phase=1]

Ep018[P1] | Loss=0.6326 | LR=5.87e-06 | BestLoss=0.6334


Ep019[P1]/200:   0%|          | 0/323 [00:00<?, ?it/s]
Ep019[P1]/200:   0%|          | 0/323 [00:00<?, ?it/s, loss=0.7254, phase=1]
Ep019[P1]/200:   0%|          | 1/323 [00:00<02:48,  1.91it/s, loss=0.7254, phase=1]
Ep019[P1]/200:   0%|          | 1/323 [00:01<02:48,  1.91it/s, loss=0.8279, phase=1]
Ep019[P1]/200:   1%|          | 2/323 [00:01<02:40,  2.00it/s, loss=0.8279, phase=1]
Ep019[P1]/200:   1%|          | 2/323 [00:01<02:40,  2.00it/s, loss=0.6674, phase=1]
Ep019[P1]/200:   1%|          | 3/323 [00:01<02:40,  1.99it/s, loss=0.6674, phase=1]
Ep019[P1]/200:   1%|          | 3/323 [00:01<02:40,  1.99it/s, loss=0.6799, phase=1]
Ep019[P1]/200:   1%|          | 4/323 [00:01<02:37,  2.03it/s, loss=0.6799, phase=1]
Ep019[P1]/200:   1%|          | 4/323 [00:02<02:37,  2.03it/s, loss=0.4323, phase=1]
Ep019[P1]/200:   2%|▏         | 5/323 [00:02<02:30,  2.11it/s, loss=0.4323, phase=1]
Ep019[P1]/200:   2%|▏         | 5/323 [00:02<02:30,  2.11it/s, loss=0.4380, phase=1]
Ep019[P1]/200:   2%|▏         | 6/323 [00:02<02:28,  2.14it/s, loss=0.4380, phase=1]
Ep019[P1]/200:   2%|▏         | 6/323 [00:03<02:28,  2.14it/s, loss=0.6758, phase=1]
Ep019[P1]/200:   2%|▏         | 7/323 [00:03<02:28,  2.13it/s, loss=0.6758, phase=1]
Ep019[P1]/200:   2%|▏         | 7/323 [00:03<02:28,  2.13it/s, loss=0.7547, phase=1]
Ep019[P1]/200:   2%|▏         | 8/323 [00:03<02:30,  2.10it/s, loss=0.7547, phase=1]
